# conformance-drift-baseline.tsv -- GENERATED by bin/check-conformance-drift --record.
# Do not edit by hand.
#
# One `path<TAB>fingerprint<TAB>anchor` row per anchor in
# spec/conformance-anchors.tsv. The fingerprint is the first 16 hex of
# SHA-256 over the ANCHORED REGION -- the line the anchor sits on plus every
# following line indented more deeply than it, which is the block that label
# opens. `bin/check-conformance-drift` re-measures and lists what moved, so a
# conformance sweep can re-judge the rows whose evidence changed instead of
# sampling the matrix blind.
#
# THIS FILE IS A SWEEP'S WATERMARK, NOT A LOCK. Re-record it when a sweep has
# RE-JUDGED the drifted rows -- never to make a run quiet. Nothing in CI reads
# these fingerprints AS DRIFT: drift is the normal state between sweeps and a
# gate on it would have to be switched off the day it was added. What CI does
# run is `bin/check-conformance-drift --check`, which asks only whether this
# file is one its own generator could have written -- row form and order, this
# header, and that every fingerprint re-measures to its recorded value at the
# commit named below. That never looks at head, so it cannot push the
# watermark forward. Repair a drifted header with --reheader, which re-renders
# this block and touches no fingerprint.
#
# recorded: 2026-08-31 at 79cd7c4a
# 1638 anchors.
kiosk-demo-philslist/config/initializers/kiosk.rb	237371682592bcdb	# ── NO payment_provider ──────────────────────────────────────────────────
kiosk-demo-philslist/config/initializers/kiosk.rb	80044787b554ec9a	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-philslist/config/routes.rb	4f61d39550e670b1	  # NO `POST /kiosk/pay` route — philslist takes no payments (the whole point).
kiosk-demo-philslist/lib/tasks/demo.rake	d8c8ea38bd8601cc	    if capabilities.include?("pay")
kiosk-demo-philslist/lib/tasks/demo.rake	077239e31356294d	  task :walkthrough do
kiosk-demo-philslist/lib/tasks/demo.rake	378dcfe05f554ca0	  task binding: :setup do
kiosk-demo-philslist/lib/tasks/demo.rake	0499a266825ff2e9	  task isolation: :setup do
kiosk-demo-philslist/lib/tasks/demo.rake	8ad43b572b7f799a	  task redteam: :setup do
kiosk-demo-philslist/lib/tasks/demo.rake	3ed381b4c7a1a7cf	  task register: :setup do
kiosk-demo-philslist/lib/tasks/demo.rake	8d593b0f475b0daf	  task schema: :setup do
kiosk-demo-philslist/lib/tasks/demo.rake	2f7c2f9a2fa307c3	Assertion 5a: forged owner_id
kiosk-demo-philslist/lib/tasks/demo.rake	183c68ab9fa6c7b7	Assertion 5b: DB listings.owner_id == Bob
kiosk-demo-philslist/lib/tasks/demo.rake	c28320d9c20361b8	Assertion 6a: the catalog declares browse_listings
kiosk-demo-philslist/lib/tasks/demo.rake	0df171bed15d6312	Assertion 6b: #{probe.length} principal-reach verb(s) probed as Bob
kiosk-demo-philslist/lib/tasks/demo.rake	a2355f3843cb50b5	failures << "agents.json carries a payments block — must be absent for a payment-less provider"
kiosk-demo-philslist/lib/tasks/demo.rake	bab0f9f8aef17a01	failures << "agents.txt carries AP2/Payments directives — must be absent"
kiosk-demo-philslist/lib/tasks/demo.rake	9903da8c05ba2402	failures << "discovery capabilities advertise `pay` (got #{capabilities.inspect}) — philslist takes no payments"
kiosk-demo-philslist/lib/tasks/demo.rake	b12bfd35a64c1298	failures << "unauthenticated GET /kiosk/schema returned #{result["schema_status"].inspect}, want 200"
kiosk-demo-philslist/lib/tasks/demo.rake	8d593b0f475b0daf	task schema: :setup do
kiosk-demo-philslist/script/binding_flow.rb	030b89ac67a8c984	results[:a2_edit] = rc
kiosk-demo-philslist/script/binding_flow.rb	87d58f9695cf3eb6	results[:a2_sees_listing] = rc == 200 && Array(mine2).any? { |r| r["listing_id"] == listing_id }
kiosk-demo-philslist/script/binding_flow.rb	345c135b18f808af	results[:unlink_same_second] = (jwt_claims(token1_fresh)["iat"] == Time.now.to_i) if token1_fresh
kiosk-demo-philslist/script/redteam_suite.rb	0a1a5e686a7aae9c	record(results, "NoSellerPiiOnTheOpenBoard",
kiosk-demo-prove/README.md	9ce55712fe86fd49	  `KycVerifier` **also** enforces this at the wire (ADR-0020): every
kiosk-demo-prove/README.md	74addcc68b814268	  per-request STATE (single-use / TTL / no-replay) — never the human's identity
kiosk-demo-prove/README.md	5d3949ff29c6c42d	"attributes": { "age_over_18": true, "licence_a": true }, "iat": …, "exp": … }
kiosk-demo-prove/README.md	500519b55f315d89	# kiosk-demo-prove
kiosk-demo-prove/README.md	100db29d360b2883	## The three legs
kiosk-demo-prove/README.md	ebaa00bc9ebb20de	- **No replay across operators.** The claim carries `operator`/`aud`; the
kiosk-demo-prove/README.md	f4c0288ba2074cb5	Deploy origin: **kyc.demo.kiosk.tech** (the registered demo domain). The issuer `iss` is env-configurable (`KIOSK_PROVE_ISSUER`)
kiosk-demo-prove/README.md	169e1e8d38bd3ab8	`base_url` — the origin the request arrived on — **not** the deploy origin. The
kiosk-demo-prove/README.md	3be9a6254148cf42	and defaults to that origin (`https://kyc.demo.kiosk.tech`); the public
kiosk-demo-prove/README.md	e2dd450707d4c20c	operator → broker (server-to-server)
kiosk-demo-prove/README.md	712e1bc4d74928a3	verification-URL base (`PROVE_PUBLIC_URL`) defaults to the intake request's own
kiosk-demo-prove/README.md	e2dd450707d4c20c	| `POST /verifications` | operator → broker (server-to-server) | intake: `{operator_id, callback_url, requested_claims, subject_handle}` + `Authorization: Bearer <operator secret>` → `{request_id, verification_url, status:"pending", expires_at}` |
kiosk-demo-prove/app/controllers/verifications_controller.rb	2606188d421e9981	    # REGISTRATION record — the audience the broker holds for this allow-listed
kiosk-demo-prove/app/controllers/verifications_controller.rb	eee72ac2003ccf31	    audience = operator[:audience].to_s
kiosk-demo-prove/app/controllers/verifications_controller.rb	fc2e8edbe42d685a	    base = (Rails.configuration.x.prove.public_url || request.base_url).to_s.chomp("/")
kiosk-demo-prove/app/controllers/verifications_controller.rb	becee71cedbdcf1a	    nonce      = SecureRandom.urlsafe_base64(32)
kiosk-demo-prove/app/controllers/verifications_controller.rb	a254f7192bb628d4	    request_id = SecureRandom.urlsafe_base64(32) # 256 bits
kiosk-demo-prove/app/controllers/verifications_controller.rb	cdcdd42e3dbcbd01	  # The link base: PROVE_PUBLIC_URL when the deploy pins one (read in
kiosk-demo-prove/app/controllers/verifications_controller.rb	1e1859c56e15a9b0	  REQUEST_TTL = 15 * 60
kiosk-demo-prove/app/controllers/verifications_controller.rb	a4f6c649c39ca336	#     The broker mints an unguessable 256-bit request_id + nonce, stores a
kiosk-demo-prove/app/controllers/verifications_controller.rb	bc8e4cb362eb997a	attributes = ClaimCatalog.attributes_for(prove_request.requested_claims)
kiosk-demo-prove/app/models/operator_registry.rb	6ad19374a62d8792	  def callback_allowed?(operator, callback_url)
kiosk-demo-prove/app/models/operator_registry.rb	a378872dcde62ba6	# OperatorRegistry — the broker's intake trust model. The broker only
kiosk-demo-prove/app/models/operator_registry.rb	d73934bf07483fe5	# broker NEVER POSTs a callback to a URL a caller supplied free-form — it POSTs
kiosk-demo-prove/app/models/operator_registry.rb	5fdf8da118caea98	# serves operators it has been configured with. This is what refuses arbitrary
kiosk-demo-prove/app/services/prove_key.rb	05ee05e7f56f6df8	def mint(subject:, operator:, attributes:, request_id:, nonce:, audience: nil, ttl: 3600)
kiosk-demo-prove/lib/tasks/demo.rake	b3f458dd72379178	  task :test do
kiosk-demo-prove/lib/tasks/demo.rake	b3f458dd72379178	task :test do
kiosk-demo-skooti/README.md	f5366b2da43ad843	**What this KYC proves, and what it deliberately does not (honest scope).** The
kiosk-demo-skooti/README.md	28dc937cc5683d41	Reserve a vehicle by its code (inserts a `status='reserved'` row; the hold has no expiry/TTL — it stays until `start_rental` flips it to `active`)
kiosk-demo-skooti/README.md	305294d69b904e3d	Scooter rental demo operator for Kiosk.
kiosk-demo-skooti/README.md	bc90029bb59e0f12	Verify three gates (ownership, the vehicle being licence-free, and a settled payment for THIS reservation)
kiosk-demo-skooti/README.md	ac2ea06e019a5558	attestation proves the assistant is *eligible* — that a valid category-A licence
kiosk-demo-skooti/README.md	278788dd0170fded	bin/rails demo:rideflow    # the headline: register → scooters_available → reserve → pay → start_rental → offline unlock (no KYC leg — see demo:kyc; plus the negative gates)
kiosk-demo-skooti/app/operations/rent_motorcycle_operation.rb	49a38ae1b4c52d27	  REQUIRED_KYC_ATTRIBUTES = %w[age_over_18 licence_a].freeze
kiosk-demo-skooti/app/operations/rent_motorcycle_operation.rb	495f2a20950de6b4	#   0. KYC attributes: age_over_18 AND licence_a  → 403 kyc_required if unmet
kiosk-demo-skooti/app/operations/rent_motorcycle_operation.rb	49a38ae1b4c52d27	REQUIRED_KYC_ATTRIBUTES = %w[age_over_18 licence_a].freeze
kiosk-demo-skooti/app/operations/rent_motorcycle_operation.rb	590d40f5c1bda04f	def self
kiosk-demo-skooti/app/operations/rent_motorcycle_operation.rb	dd39b907b733e79f	unless Agent.kyc_granted?(*REQUIRED_KYC_ATTRIBUTES)
kiosk-demo-skooti/app/operations/rental_gates.rb	d3b269dced4fd614	def payment_refusal
kiosk-demo-skooti/app/operations/request_kyc_operation.rb	9117b168c3774858	REQUESTED_CLAIMS = %w[age_over_18 licence_category:A].freeze
kiosk-demo-skooti/app/operations/reserve_operation.rb	ab9dfab711df803b	        status:     Reservation::RESERVED,
kiosk-demo-skooti/app/operations/start_rental_operation.rb	99b8658dc716da85	#   1b. the reserved vehicle is licence-FREE — a needs_licence motorcycle is
kiosk-demo-skooti/app/operations/start_rental_operation.rb	0f1511893611d3e5	#   2.  the principal has a settled payment for THIS reservation
kiosk-demo-skooti/app/services/pow_difficulty.rb	c3112c5ce0b58621	    "low"  => { n: 96,  k: 5 }.freeze,
kiosk-demo-skooti/app/services/rental_token_issuer.rb	fd2c2f05dcec2a47	# Ed25519 offline rental-token authority for the skooti demo — a scooter-rental
kiosk-demo-skooti/app/views/home/index.html.erb	9030591272c4c067	      <div class="sec-k">🤖 Try it with your own assistant</div>
kiosk-demo-skooti/app/views/home/index.html.erb	fd5ede94ef196613	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-skooti
kiosk-demo-skooti/config/environments/development.rb	152cefa7217c7c43	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-skooti/config/initializers/kiosk.rb	9dbdc8a243748c3e	  c.kyc_issuer    = ProveTrust.issuer
kiosk-demo-skooti/config/initializers/kiosk.rb	21db320bd6b1b1d2	  c.payment_provider = ValidatingRentalProvider.new(StubPsp.new, currency: "eur")
kiosk-demo-skooti/config/initializers/kiosk.rb	fb3696cce43b8185	  c.registration_pow_count  = 1
kiosk-demo-skooti/config/initializers/kiosk.rb	80044787b554ec9a	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-skooti/config/initializers/kiosk.rb	c44175a350933074	c.kyc_audience  = ProveTrust.operator_id
kiosk-demo-skooti/config/initializers/kiosk.rb	9dbdc8a243748c3e	c.kyc_issuer    = ProveTrust.issuer
kiosk-demo-skooti/config/initializers/kiosk.rb	21db320bd6b1b1d2	c.payment_provider = ValidatingRentalProvider.new(StubPsp.new, currency: "eur")
kiosk-demo-skooti/config/initializers/kiosk.rb	fb3696cce43b8185	c.registration_pow_count  = 1
kiosk-demo-skooti/config/routes.rb	51f7235e6dda1c97	post "/kiosk/agents/kyc",                        to: "kiosk/server/kyc_attestation#create"
kiosk-demo-skooti/lib/tasks/demo.rake	18ffe02543c93448	  task :rideflow do
kiosk-demo-skooti/lib/tasks/demo.rake	fad38093f615157c	  task isolation: :setup do
kiosk-demo-skooti/lib/tasks/demo.rake	59bec1a6b9cc18b4	  task kyc: :setup do
kiosk-demo-skooti/lib/tasks/demo.rake	b0fc02bf1d82beff	  task redteam: :setup do
kiosk-demo-skooti/lib/tasks/demo.rake	6e0bf44decaffaed	A1 403 hint points to request_kyc (agent can discover the path)
kiosk-demo-skooti/lib/tasks/demo.rake	94a21c36bb772ca9	A1 rent_motorcycle without KYC → 403 kyc_required
kiosk-demo-skooti/lib/tasks/demo.rake	21e2ba24ac647123	C2 Gate 0 fails CLOSED on it — rent_motorcycle back to 403 kyc_required for an agent that HAD passed
kiosk-demo-skooti/lib/tasks/demo.rake	ebef5f39c79310e8	task :kat do
kiosk-demo-skooti/lib/tasks/demo.rake	18ffe02543c93448	task :rideflow do
kiosk-demo-skooti/lib/tasks/demo.rake	59bec1a6b9cc18b4	task kyc: :setup do
kiosk-demo-skooti/script/lock_sim.rb	965e96426e3803cf	  def unlock(token:, now:)
kiosk-demo-skooti/script/pay_window.rb	c1574a6b5dfd7f3d	an untouched reservation publishes payment_state=unpaid — the one answer that makes a fresh
kiosk-demo-skooti/script/pay_window.rb	73ad5d63ab7afbcd	my_reservations does NOT publish `unpaid` for a reservation whose capture may already have
kiosk-demo-skooti/script/pay_window.rb	aeb1e455774d014a	my_reservations publishes payment_state=paid on the CAPTURE alone, with zero settlement rows
kiosk-demo-skooti/script/pay_window.rb	92b2f8aab05e4761	my_reservations publishes payment_state=pending while the capture is outstanding
kiosk-demo-skooti/script/pay_window.rb	509af03693140846	start_rental does NOT answer «no settlement for this reservation» about an in-flight charge
kiosk-demo-skooti/script/pay_window.rb	1c71d6ed7906270b	start_rental issues the rental token on the capture-anchored witness alone, no settlement row
kiosk-demo-skooti/script/pay_window.rb	47101aab8d755211	start_rental names the outstanding capture instead of answering «no settlement»
kiosk-demo-skooti/script/rental_flow.rb	0f8996e5043b4ae1	# Flow: register (PoW) → scooters_available → reserve → pay → start_rental →
kiosk-demo-skooti/script/rental_flow.rb	851c52a52291ea44	# ── Step 2: (no KYC) ─────────────────────────────────────────────────────────
kiosk-demo-skooti/script/rental_flow.rb	2a152c83d0115a9c	Issued by start_rental as an offline, self-verifying unlock credential.
kiosk-demo-skooti/script/rental_flow.rb	f155f17e6e9921a7	Step 6: LockSim offline verify
kiosk-demo-stylish/Gemfile	63c394298fb1dd6d	gem "kiosk-rls",
kiosk-demo-stylish/README.md	6f82b8a0ddb61065	- **Roles from a configured IdP** — stylish has two entrances: a **visitor** books a service off the menu, and
kiosk-demo-stylish/README.md	19b1f9bb76958c78	- **The AGENT-IdP seam** (`c.agent_idp`) is **not** a shortcut here any more: this demo sets **nothing**
kiosk-demo-stylish/README.md	223ae174b5aafda1	- A `book_appointment` Action + an `availability`/`service_menu` query — an **evergreen service menu**: a smal
kiosk-demo-stylish/README.md	14205ae0968874fd	- App-layer data isolation (two users, two views of the same table); RLS available as optional defense-in-dept
kiosk-demo-stylish/README.md	14205ae0968874fd	- App-layer data isolation (two users, two views of the same table); RLS available as optional defense-in-depth
kiosk-demo-stylish/README.md	19f80c2cfa4c5b5f	- Authenticated REST wire surface — **one endpoint per verb**: a query is a `GET /kiosk/<query-name>` with its
kiosk-demo-stylish/README.md	19f80c2cfa4c5b5f	- Authenticated REST wire surface — **one endpoint per verb**: a query is a `GET /kiosk/<query-name>` with its arguments in the query string
kiosk-demo-stylish/README.md	78bd5d4072f770fc	- JWKS endpoint for JWT verification
kiosk-demo-stylish/README.md	e062553d224b8356	- `/.well-known/kiosk.json` discovery
kiosk-demo-stylish/README.md	464ca1b71e6f478c	1. **First contact (claim)** — an assistant with a fresh key opens the ceremony at `/kiosk/oauth/device_authorizati
kiosk-demo-stylish/README.md	e896f4d502497174	2. **Human-initiated (link)** — the signed-in human mints a link code, a second assistant redeems it at `/kiosk/aut
kiosk-demo-stylish/README.md	69354545f4d159ab	Deliberate, and the point of the line's absence.
kiosk-demo-stylish/README.md	17e6c6b37a867365	The task asserts every step, plus the DB ground truth: `kiosk.agents.user_id` for the bound key equals the human's 
kiosk-demo-stylish/README.md	366ddf87d73ea5d0	The walkthrough (`bin/demo`) prints four sections:
kiosk-demo-stylish/README.md	76c9659db19421d8	`rake demo` creates the Postgres database, runs migrations + seeds, boots the Rails server, and walks through 
kiosk-demo-stylish/README.md	079bb91ad6472976	cd kiosk-demo-stylish
kiosk-demo-stylish/README.md	69354545f4d159ab	| *(no `c.agent_idp`)* | Deliberate, and the point of the line's absence.
kiosk-demo-stylish/app/controllers/kiosk/appointments_controller.rb	fa3cc27f3c01b852	  def book_appointment
kiosk-demo-stylish/app/controllers/kiosk/appointments_controller.rb	93aaf5e8dcc8e5c1	  kind :action
kiosk-demo-stylish/app/controllers/kiosk/appointments_controller.rb	55297087248a0491	# `POST /kiosk/book_appointment` — arguments in the JSON body, and `kind :action`
kiosk-demo-stylish/app/views/home/index.html.erb	9030591272c4c067	      <div class="sec-k">🤖 Try it with your own assistant</div>
kiosk-demo-stylish/app/views/home/index.html.erb	9450f8754900d614	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-stylish
kiosk-demo-stylish/bin/demo	558d99afe8a829c6	run an Action
kiosk-demo-stylish/config/environments/development.rb	152cefa7217c7c43	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-stylish/config/initializers/kiosk.rb	9a0572fa27dfcb4b	  # configures no payment_provider (this salon takes payment in the chair), so a
kiosk-demo-stylish/config/initializers/kiosk.rb	4992491781f81b9e	  # role separation in this demo). This demo runs WITHOUT RLS — isolation
kiosk-demo-stylish/config/initializers/kiosk.rb	fb3696cce43b8185	  c.registration_pow_count  = 1
kiosk-demo-stylish/config/initializers/kiosk.rb	80044787b554ec9a	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-stylish/config/routes.rb	79944800bb94e62f	  post "/kiosk/pay",                               to: "kiosk/server/wire#pay"
kiosk-demo-stylish/lib/tasks/demo.rake	077239e31356294d	  task :walkthrough do
kiosk-demo-stylish/lib/tasks/demo.rake	54cec4590f151597	  task binding: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	80545a0cf84a036d	  task isolation: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	a9a5ba94d2cd3d2e	  task redteam: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	fdc93cf5f90c815a	  task register: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	e96d56d598895211	  task roles: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	51242b23de230c0d	  task schema: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	5a0a0bfbbf15e1bd	DB kiosk.agents.spending_cap_cents for assistant 1 == 12345
kiosk-demo-stylish/lib/tasks/demo.rake	56e7ea9f575166a9	DB owner-agent allowed_roles == {owner} (inherited from IdP)
kiosk-demo-stylish/lib/tasks/demo.rake	86fe36ffcae0638f	assistant 2 sees assistant 1's booking (same account)
kiosk-demo-stylish/lib/tasks/demo.rake	56e7ea9f575166a9	check.call("DB owner-agent allowed_roles == {owner} (inherited from IdP)", owner_roles == "{owner}")
kiosk-demo-stylish/lib/tasks/demo.rake	25858f4b78dc716c	check.call("customer sign-in → token role == customer",      result["devise_customer_token_role"] == "customer")
kiosk-demo-stylish/lib/tasks/demo.rake	c21f8416d533306f	check.call("owner salon_calendar carries a FORECAST summary", result["owner_sees_forecast"] == true)
kiosk-demo-stylish/lib/tasks/demo.rake	fe7228406f1a576a	descriptor_example_failures(queries:
kiosk-demo-stylish/lib/tasks/demo.rake	63479ffcb9435de5	human signed in via the real Devise form
kiosk-demo-stylish/lib/tasks/demo.rake	ac6226812ccfe4c7	re-rendered page shows the saved cap + label
kiosk-demo-stylish/lib/tasks/demo.rake	25858f4b78dc716c	result["devise_customer_token_role"] ==
kiosk-demo-stylish/lib/tasks/demo.rake	c21f8416d533306f	result["owner_sees_forecast"] == true
kiosk-demo-stylish/lib/tasks/demo.rake	db6b4f3d59460584	set spending cap via the manage page → 200
kiosk-demo-stylish/lib/tasks/demo.rake	077239e31356294d	task :walkthrough do
kiosk-demo-stylish/lib/tasks/demo.rake	54cec4590f151597	task binding: :setup do
kiosk-demo-stylish/lib/tasks/demo.rake	e96d56d598895211	task roles: :setup do
kiosk-demo-stylish/script/descriptor_examples.rb	fe4f7bc139e138a7	asserted almost nothing (T-097)
kiosk-demo-stylish/script/descriptor_examples.rb	91c1d41fa6c5f359	example_params satisfies its own input_schema
kiosk-demo-stylish/script/descriptor_examples.rb	baf9c2f01091bc00	example_row satisfies its own output_schema
kiosk-demo-stylish/script/descriptor_examples.rb	bc06cdb941d47bd8	exempt_names = Kiosk::Server::ArgumentDecoder::RESERVED.keys
kiosk-demo-stylish/script/descriptor_examples.rb	bf9559acbc0f999f	published examples (the loop is not empty)
kiosk-demo-stylish/script/redteam_suite.rb	1ea76bea2bc01ff5	#   CustomerCalendarStaysOwnScoped — a customer's agent sees only its OWN
kiosk-demo-stylish/script/redteam_suite.rb	3aba1d1aae4b1486	#   CustomerLinkCannotCarryOwnerRole — a CUSTOMER (non-staff) signs in for real
kiosk-demo-stylish/script/redteam_suite.rb	eccb92c4bf70f45f	#   DeviceGrantCannotSelfSelectRole — the CLAIM ceremony's unauthenticated
kiosk-demo-stylish/script/redteam_suite.rb	3e3ddaeea1af47a4	#   OwnerLinkIgnoresForgedClaimBody — a genuine OWNER link smuggles a wider
kiosk-demo-stylish/script/redteam_suite.rb	b27c0afd1ef9a934	# ── DeviceGrantCannotSelfSelectRole ──────────────────────────────────────────
kiosk-demo-stylish/script/redteam_suite.rb	af93f3c112c5a817	# ── DeviceGrantRoleSelfSelection — the SHARED framework beat (K-1128) ────────
kiosk-demo-stylish/script/redteam_suite.rb	a209398ecc8c8b3b	# ── SelfAssertedTokenForgery (K-539 / T-104) — OVER THE LIVE WIRE ─────────────
kiosk-demo-stylish/script/redteam_suite.rb	dfd1e1b509c99539	record(results, "DeviceGrantCannotSelfSelectRole",
kiosk-demo-stylish/script/redteam_suite.rb	83543d08af77f2a4	record(results, "DeviceGrantRebindCannotEscalate",
kiosk-demo-stylish/script/redteam_suite.rb	188069f72b63e915	record(results, "DeviceGrantRoleComesFromTheApprover",
kiosk-demo-stylish/script/redteam_suite.rb	7973c79058530871	record(results, "DeviceGrantVerifyPageNamesTheAccess",
kiosk-demo-tudu/README.md	72ac0199f330aa3b	# tudu — Kiosk reference demo (COLLABORATIVE, NON-COMMERCE)
kiosk-demo-tudu/README.md	e25066c5b37afd39	### Adversarial battery (`rake demo:redteam`)
kiosk-demo-tudu/README.md	d22ee40cd2c68328	Asserts every attack is BLOCKED (0 BREACH): `CrossTenantRead`, `ForgedUserId`
kiosk-demo-tudu/README.md	a8ab6f106cbee2e3	The human web UI, running the SAME registered actions as the wire (one shared world)
kiosk-demo-tudu/README.md	e4a9fd0764eeb3f3	`PreLinkTokenAfterLink` (401), `NoLoginAddressOnTheRoster` (an assistant bound
kiosk-demo-tudu/README.md	5fa25e51cf3bf844	access**, **AI-assistant→AI-assistant collaboration expressed entirely at the app layer**, and
kiosk-demo-tudu/README.md	ffbf03ddd2447450	critics claim GUC-style patterns can't handle: **membership-based many-to-many
kiosk-demo-tudu/README.md	aa3ce17a043ac9c6	the **W5 account-link rebind** that migrates an assistant's work to a human.
kiosk-demo-tudu/README.md	610591c645d9a45e	| `app/controllers/kiosk/household_controller.rb` | The `whoami` / `my_lists` / `list_todos` / `list_members` queries — an ordinary Rails controller with `include Kiosk::Handler`, each declaration marked `kind :query`. Not routable: handlers are reached only through the wire |
kiosk-demo-tudu/README.md	0fbd16becfba3ea1	| `app/controllers/kiosk/todo_lists_controller.rb` | The six actions (`create_list`, `add_todo`, `complete_todo`, `invite`, `accept_invite`, `remove_member`) — same mixin, `kind :action`. Two files is a choice, not a rule: one controller may declare both kinds. Refusals are plain `render json:, status:` naming a wire error code, which the wire renders as the problem document's top-level `code` |
kiosk-demo-tudu/app/controllers/concerns/kiosk_sessionable.rb	4e74c1f3ea8a58b2	# A read is a MODEL PROJECTION ({List.reachable_rows}, {Todo.rows_on},
kiosk-demo-tudu/app/controllers/concerns/kiosk_sessionable.rb	1c939355f69c45db	# WHAT REPLACED EACH HALF. A write is an Operation in app/operations/, called
kiosk-demo-tudu/app/controllers/concerns/kiosk_sessionable.rb	479c80e3125cab71	# exception. Nothing here looks a verb up in a registry, and nothing here
kiosk-demo-tudu/app/controllers/lists_controller.rb	0d9ebb1c8d2e3187	    conn = ActiveRecord::Base.connection
kiosk-demo-tudu/app/controllers/lists_controller.rb	4ef37ff416f60b75	    rows = conn.exec_query(<<~SQL, "housemate_board", [HOUSEMATE_ID]).to_a
kiosk-demo-tudu/app/models/invite.rb	2a9a02f4edbba905	# A single-use, TTL'd, HASHED collaboration code — tudu's own app-layer
kiosk-demo-tudu/app/models/invite.rb	6db549413e8f39af	# `code_digest` is stored, and the plaintext is returned ONCE and travels
kiosk-demo-tudu/app/operations/list_access.rb	dc381d1881f46860	return nil if Membership.reachable?(list_id, require_owner: require_owner)
kiosk-demo-tudu/app/views/lists/index.html.erb	8a9d6ee8ada80d2a	      <h2>Point your AI assistant here — it creates &amp; shares a todo list</h2>
kiosk-demo-tudu/app/views/lists/index.html.erb	085f329c0ae1e6fe	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-tudu
kiosk-demo-tudu/config/environments/development.rb	152cefa7217c7c43	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-tudu/config/initializers/kiosk.rb	5042f7c41e49cb21	  # enforced at the app layer (the membership EXISTS-check that
kiosk-demo-tudu/config/initializers/kiosk.rb	5d5f288b046b98e1	  # headless account's lists/memberships to the human.
kiosk-demo-tudu/config/initializers/kiosk.rb	237371682592bcdb	  # ── NO payment_provider ──────────────────────────────────────────────────
kiosk-demo-tudu/config/initializers/kiosk.rb	a6bfae7b624b9ba5	  c.assistant_claimed = ->(agent:, previous_user_id:, user_id:) do
kiosk-demo-tudu/config/initializers/kiosk.rb	b99211c4ef939f10	  c.handlers = %w[Kiosk::HouseholdController Kiosk::TodoListsController]
kiosk-demo-tudu/config/initializers/kiosk.rb	fb3696cce43b8185	  c.registration_pow_count  = 1
kiosk-demo-tudu/config/initializers/kiosk.rb	80044787b554ec9a	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-tudu/lib/tasks/demo.rake	075682dd02a1d985	    PreLinkTokenAfterLink (401), NoLoginAddressOnTheRoster (a co-member's
kiosk-demo-tudu/lib/tasks/demo.rake	dd98b92b00b8a3c4	    check.call("discovery capabilities do NOT include `pay` (#{capabilities.inspect})", !capabilities.include?("pay"))
kiosk-demo-tudu/lib/tasks/demo.rake	48d8dfaf143acc91	  task collab: :setup do
kiosk-demo-tudu/lib/tasks/demo.rake	6770d4b946f73702	  task isolation: :setup do
kiosk-demo-tudu/lib/tasks/demo.rake	e9cbccca25ea0afd	  task link: :setup do
kiosk-demo-tudu/lib/tasks/demo.rake	56c4cac13b331014	  task redteam: :setup do
kiosk-demo-tudu/lib/tasks/demo.rake	98bb98e0612c66a6	  task schema: :setup do
kiosk-demo-tudu/lib/tasks/demo.rake	2d8e548f969e1ef0	Assertion 8a: the catalog declares
kiosk-demo-tudu/lib/tasks/demo.rake	92b615178b423f66	Assertion 8b: no principal-reach verb returned
kiosk-demo-tudu/lib/tasks/demo.rake	59bcf7f075ca9ec1	check.call("agents.json carries NO payments block",                 !r["agents_json_has_payments"])
kiosk-demo-tudu/lib/tasks/demo.rake	b9d17e4d51b23689	check.call("agents.txt carries NO `Protocols: ap2` / `Payments:`",  !r["agents_txt_has_ap2"] && !r["agents_txt_has_payments"])
kiosk-demo-tudu/lib/tasks/demo.rake	dd98b92b00b8a3c4	check.call("discovery capabilities do NOT include `pay` (#{capabilities.inspect})", !capabilities.include?("pay"))
kiosk-demo-tudu/lib/tasks/demo.rake	48d8dfaf143acc91	task collab: :setup do
kiosk-demo-tudu/lib/tasks/demo.rake	1a6fa97bb1ddaa54	task demo: ["demo:setup", "demo:collab"]
kiosk-demo-tudu/lib/tasks/demo.rake	98bb98e0612c66a6	task schema: :setup do
